-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\afcda7f875f3ea72dae0b3c13c12ee08\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\afcda7f875f3ea72dae0b3c13c12ee08\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ed029f6ea1dcc59bf1f07d948321b05f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ed029f6ea1dcc59bf1f07d948321b05f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\554e536b8d871b72a3d7e74f75a37109\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\554e536b8d871b72a3d7e74f75a37109\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e163a851d9628430feeb3cba7d2cf5ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e163a851d9628430feeb3cba7d2cf5ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c722b4b6a26c616927021f018dc05c02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c722b4b6a26c616927021f018dc05c02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5dc96fa7d8b60ec2f80571525305008\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5dc96fa7d8b60ec2f80571525305008\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2549d4912efb88a7906cd529cde97fb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2549d4912efb88a7906cd529cde97fb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\930d47cbfb023b7c2896ba634c598862\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\930d47cbfb023b7c2896ba634c598862\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a08ea0fc5e0207c4ebbee245d8e78aec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a08ea0fc5e0207c4ebbee245d8e78aec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73f434768a7001d0b83a74863b9cccdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73f434768a7001d0b83a74863b9cccdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\870da9e05818c704d118ca4e0c7ecc15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\870da9e05818c704d118ca4e0c7ecc15\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0b6012cab52c92988cd21ba126102edf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0b6012cab52c92988cd21ba126102edf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\750d919da7ab3933a285d9d40559c456\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\750d919da7ab3933a285d9d40559c456\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dd3d9e85c4d985779e4acdc3550deeed\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dd3d9e85c4d985779e4acdc3550deeed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c9f46b9a2cf587a9e02622abff559f32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c9f46b9a2cf587a9e02622abff559f32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\868a09072cb05b47c2746952d9d7a9a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\868a09072cb05b47c2746952d9d7a9a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e8d986f19583cdc5f3f284e415b48896\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e8d986f19583cdc5f3f284e415b48896\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b3706fcd72da01e8e7653f3abcc3419a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b3706fcd72da01e8e7653f3abcc3419a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ec6b4c2e4d66ac2d290dd0dfa5538356\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ec6b4c2e4d66ac2d290dd0dfa5538356\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1942293090959507e1de110d63c44ebc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1942293090959507e1de110d63c44ebc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e71ae41f76bac189e2a27c97189b49f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e71ae41f76bac189e2a27c97189b49f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\623e6fca0f45853cb0444b4295d0101f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\623e6fca0f45853cb0444b4295d0101f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ae0c62606c2cd0ce84679ad70c837470\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ae0c62606c2cd0ce84679ad70c837470\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\058cd9ecfe006339b53fa2209cb32344\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\058cd9ecfe006339b53fa2209cb32344\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8715864501fa55f01611a2f471d691dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8715864501fa55f01611a2f471d691dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\01633805ebf50f844093cbb06866a5a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\01633805ebf50f844093cbb06866a5a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c50a8afbfd5068d3752e56bdd4f43301\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c50a8afbfd5068d3752e56bdd4f43301\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b9b6e0a942627d7275f9b00852294b47\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b9b6e0a942627d7275f9b00852294b47\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\13d305a639adf8bbf9764218bc771bc0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\13d305a639adf8bbf9764218bc771bc0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\78c18d26267bbd62d58a18a6e864bc37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\78c18d26267bbd62d58a18a6e864bc37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\240c778f5a3c20a425a4e9d77ef690f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\240c778f5a3c20a425a4e9d77ef690f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9f5ae4adcc0ff64b6606dfcdbbb17ae6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9f5ae4adcc0ff64b6606dfcdbbb17ae6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\5b754a9eef4c7f411ea741e64ee87780\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\5b754a9eef4c7f411ea741e64ee87780\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8e7422e571abc3d526e4c606f7e8dcbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8e7422e571abc3d526e4c606f7e8dcbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a956f96ddfa736b4af245d73e5c4ba37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a956f96ddfa736b4af245d73e5c4ba37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d6c6faf1a01a4fc3e3992dc0f6908225\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d6c6faf1a01a4fc3e3992dc0f6908225\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6db2adce206d1b398c680b63e43e7a1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6db2adce206d1b398c680b63e43e7a1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0397af1a3fb5c7c9f1f3f5f34a6493e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0397af1a3fb5c7c9f1f3f5f34a6493e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\89b6027cb193928dc0e106cac1bee422\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\89b6027cb193928dc0e106cac1bee422\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6235cb97450ae103177d495d33406002\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6235cb97450ae103177d495d33406002\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\570ed0f1ec5b3537a5fbce1afd732409\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\570ed0f1ec5b3537a5fbce1afd732409\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\178e305a17db6bbc12e52a4f896385d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\178e305a17db6bbc12e52a4f896385d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d0dfb5e1ca0e2bcb72a482627af28a24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d0dfb5e1ca0e2bcb72a482627af28a24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9109f10878eb03d2d578ebe0d0e8fc6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9109f10878eb03d2d578ebe0d0e8fc6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0fd13c16967702d585ec409c03bcf0f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0fd13c16967702d585ec409c03bcf0f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1968a649e66208153458376c52a4d15f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1968a649e66208153458376c52a4d15f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d2d8ce02eaa1b0eda0add64d96991553\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d2d8ce02eaa1b0eda0add64d96991553\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c5e64c16d12f9a2feb3dcd6062b9c033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c5e64c16d12f9a2feb3dcd6062b9c033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c35d492941bf19f01773eba059a4f8a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c35d492941bf19f01773eba059a4f8a4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\58a9e27c9986d5fbdbb5f6151dc7fcba\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\58a9e27c9986d5fbdbb5f6151dc7fcba\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73ead5607774966747f05f1e96d0692b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73ead5607774966747f05f1e96d0692b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cebd3904fc031f6dec477cc61e757baa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cebd3904fc031f6dec477cc61e757baa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a00802a2ed041c5243c002c9080aa895\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a00802a2ed041c5243c002c9080aa895\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\3ce139e2dc794b3904176cac6ee0acc4\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:10:5-81
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:10:22-78
uses-permission#android.permission.CAMERA
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:11:5-65
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:12:5-71
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:14:5-60
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:14:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:17:9-33
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:16:9-57
uses-feature#android.hardware.camera.front
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:20:9-33
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:19:9-53
uses-feature#android.hardware.microphone
ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:23:9-33
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:22:9-51
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:11:9-93
	android:name
